"","id","moa","pert_id","pert_iname","pert_type","target_name","aud_q75","aud_med","aud_q25","aud_iqr","cell_id","query","neg_query"
"341","BRD-K96153583","DNA polymerase inhibitor","BRD-K96153583","cidofovir","trt_cp","-666",0.18,0.15,0.12,0.06,-666,-0.94,0.94
"342","BRD-K97883416","HIV attachment inhibitor","BRD-K97883416","BMS-626529","trt_cp","-666",0.22,0.19,0.16,0.05,-666,-0.94,0.94
"343","BRD-A00077618","PKA activator","BRD-A00077618","8-bromo-cGMP","trt_cp","PRKG1",0.16,0.13,0.11,0.05,-666,-1.01,1.01
"344","BRD-K48578705","Adrenergic receptor agonist","BRD-K48578705","methyldopa","trt_cp","ADRA2A|DDC",0.13,0.11,0.08,0.05,-666,-1.01,1.01
"345","BRD-A80213327","Ras GTPase inhibitor","BRD-A80213327","NSC-23766","trt_cp","-666",0.17,0.14,0.11,0.06,-666,-1.03,1.03
"346","BRD-K54847683","Estrogen receptor agonist","BRD-K54847683","equol","trt_cp","ESR1|ESR2",0.18,0.15,0.12,0.06,-666,-1.04,1.04
"348","BRD-K16136380","ATP synthase inhibitor","BRD-K16136380","pyrithione-zinc","trt_cp","-666",0.57,0.54,0.5,0.07,-666,-1.06,1.06
"349","BRD-K97440753","Adrenergic receptor antagonist|Prolactin inhibitor","BRD-K97440753","dihydroergocristine","trt_cp","ADRA1A|ADRB1|DRD1|DRD2|DRD3|DRD4|DRD5|HTR1A|HTR2A|HTR3A|HTR4|HTR5A|HTR6|HTR7",0.14,0.12,0.09,0.05,-666,-1.07,1.07
"350","BRD-K28143534","Histamine receptor antagonist","BRD-K28143534","cyproheptadine","trt_cp","HRH1",0.17,0.15,0.12,0.06,-666,-1.11,1.11
"351","BRD-K68065987","AKT inhibitor","BRD-K68065987","MK-2206","trt_cp","AKT1",0.27,0.24,0.19,0.08,-666,-1.17,1.17
"352","BRD-K72093121","Antiviral","BRD-K72093121","vidarabine","trt_cp","ADA",0.23,0.2,0.17,0.06,-666,-1.29,1.29
"353","BRD-A20239487","Adrenergic receptor antagonist","BRD-A20239487","atenolol-(+/-)","trt_cp","ADRB1|ADRB2",0.21,0.18,0.15,0.06,-666,-1.39,1.39
"354","BRD-K82846253","Insulin secretagogue","BRD-K82846253","repaglinide","trt_cp","ABCC8|KCNJ11",0.14,0.12,0.1,0.04,-666,-1.4,1.4
"355","BRD-K23566484","Androgen receptor antagonist","BRD-K23566484","nilutamide","trt_cp","AR",0.12,0.1,0.07,0.05,-666,-1.47,1.47
"356","BRD-K03294269","CDK inhibitor","BRD-K03294269","NU-6027","trt_cp","-666",0.18,0.15,0.12,0.06,-666,-1.55,1.55
