pert_iname,query,moa
trequinsin,0.5539,Phosphodiesterase inhibitor
radezolid,1.1571,Bacterial 30S ribosomal subunit inhibitor|Bacterial 50S ribosomal subunit inhibitor
riociguat,0.5643,Guanylate cyclase stimulant
almorexant,1.666,Orexin receptor antagonist
sirolimus,1.1291,MTOR inhibitor
AZD-2461,1.2585,PARP inhibitor
aphidicolin,1.2826,RNA synthesis inhibitor
foscarnet,1.1783,DNA polymerase inhibitor
novobiocin,1.0528,Bacterial DNA gyrase inhibitor
ramifenazone,1.065,Cyclooxygenase inhibitor
dovitinib,1.7531,EGFR inhibitor|FGFR inhibitor|FLT3 inhibitor|PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor
ivermectin,0.8665,GABA receptor agonist
neratinib,0.8854,EGFR inhibitor
refametinib,-1.2316,MEK inhibitor
AZD-2858,0.7433,Glycogen synthase kinase inhibitor
kynurenic-acid,0.9976,Glutamate receptor antagonist
WAY-600,0.9003,MTOR inhibitor
flubendazole,1.1459,Tubulin inhibitor
linsitinib,-0.9538,IGF-1 inhibitor
terconazole,1.3664,Sterol demethylase inhibitor
AZD-7762,0.8464,CHK inhibitor
R-306465,1.1033,HDAC inhibitor
embelin,1.3188,HCV inhibitor|XIAP inhibitor
SB-939,0.6401,HDAC inhibitor
PF-04457845,-0.825,FAAH inhibitor
dofetilide,1.1136,Potassium channel blocker
cediranib,1.6344,KIT inhibitor|VEGFR inhibitor
oltipraz,-0.8144,"Nuclear factor erythroid derived, like (NRF2) activator"
phenelzine,1.351,Monoamine oxidase inhibitor
epothilone-a,0.8622,Microtubule stabilizing agent
azodicarbonamide,1.3318,DNA synthesis inhibitor
OSI-027,0.8232,MTOR inhibitor
norepinephrine,0.8317,Adrenergic receptor agonist
RS-504393,0.7612,CC chemokine receptor antagonist
taltobulin,1.113,Tubulin inhibitor
LY-456236,0.9196,Glutamate receptor antagonist
istradefylline,0.798,Adenosine receptor antagonist
AVL-292,0.5804,Bruton's tyrosine kinase (BTK) inhibitor
melphalan,1.8613,DNA alkylating agent|DNA inhibitor
alvocidib,-1.5704,CDK inhibitor
piretanide,1.1576,Glucocorticoid receptor agonist
naltrexone,0.9883,Opioid receptor antagonist
pyrimethamine,1.2365,Dihydrofolate reductase inhibitor
KD-025,0.9128,Rho associated kinase inhibitor
bortezomib,0.4359,NFkB pathway inhibitor|Proteasome inhibitor
nonoxynol-9,1.3178,Membrane integrity inhibitor
PD-198306,-1.6276,MAP kinase inhibitor|MEK inhibitor
AS-703026,-0.4931,MEK inhibitor
GSK-923295,1.099,Centromere associated protein inhibitor
VLX-600,0.9138,USP14 inhibitor
DCEBIO,1.4088,Potassium channel activator
SN-38,1.5812,Topoisomerase inhibitor
vincamine,0.9126,Adrenergic receptor antagonist
tepoxalin,0.701,Cyclooxygenase inhibitor|Lipoxygenase inhibitor
raltitrexed,0.7928,Thymidylate synthase inhibitor
spironolactone,0.2616,Mineralocorticoid receptor antagonist
chlorquinaldol,0.8134,Other antibiotic
GW-843682X,0.7784,PLK inhibitor
AR-12,0.7704,Phosphoinositide dependent kinase inhibitor
ipsapirone,0.7198,Serotonin receptor agonist
oleanolic-acid,0.9325,G protein-coupled receptor agonist
carboplatin,0.8241,DNA alkylating drug|DNA inhibitor
indiplon,1.3334,Benzodiazepine receptor agonist|GABA receptor agonist
anisomycin,1.0978,DNA synthesis inhibitor
mercaptopurine,1.2462,Immunosuppressant|Protein synthesis inhibitor|Purine antagonist
ABT-751,0.9289,Tubulin inhibitor
ZK-811752,0.6477,CC chemokine receptor antagonist
AM-251,0.6382,Cannabinoid receptor antagonist
triamterene,1.0639,Sodium channel blocker
doxorubicin,0.9233,Topoisomerase inhibitor
exatecan-mesylate,1.1283,Topoisomerase inhibitor
lomitapide,-1.3174,Microsomal trigylceride transfer protein inhibitor
tosedostat,0.9754,Peptidase inhibitor
mycophenolate-mofetil,0.7331,Hydroxycarboxylic acid receptor agonist|Immunosuppressant|Inosine monophosphate dehydrogenase inhibitor|Dehydrogenase inhibitor|Inositol monophosphatase inhibitor
GSK-461364,1.0835,PLK inhibitor
bexarotene,1.0876,Retinoid receptor agonist
alfacalcidol,0.9677,Vitamin D receptor agonist
zaleplon,0.5907,Benzodiazepine receptor agonist
imatinib,1.7408,Bcr-Abl kinase inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor
PAC-1,0.8779,Caspase activator
cladribine,1.3263,Adenosine deaminase inhibitor|Ribonucleoside reductase inhibitor
RAF-265,0.7733,RAF inhibitor|VEGFR inhibitor
diphemanil,1.0926,Acetylcholine receptor antagonist
tamoxifen,0.8882,Estrogen receptor antagonist|Selective estrogen receptor modulator (SERM)
ingenol-mebutate,1.1083,PKC activator
taltirelin,0.8901,Thyrotropin releasing hormone receptor agonist
quizartinib,2.1503,FLT3 inhibitor
TWS-119,1.449,Glycogen synthase kinase inhibitor
deflazacort,1.0596,Glucocorticoid receptor agonist
ribavirin,1.0086,Antiviral
PF-04136309,0.8579,CC chemokine receptor antagonist
mevastatin,1.1889,HMGCR inhibitor
ICG-001,0.8776,Beta-catenin inhibitor
LDN-57444,0.6063,Ubiquitin C-terminal hydrolase inhibitor
telotristat,-0.9838,Serotonin receptor antagonist|Serotonin release inhibitor
chromocarb,1.2496,Antispasmodic
talazoparib,1.1426,PARP inhibitor
SB-657510,0.8424,Urotensin receptor antagonist
PHA-665752,0.7555,C-Met inhibitor
OLDA,1.0926,TRPV agonist
PFK-015,-0.6881,Phosphofructokinase inhibitor
RN-1734,-0.7454,TRPV antagonist
trapidil,0.8733,PDGFR tyrosine kinase receptor inhibitor
darifenacin,0.6076,Acetylcholine receptor antagonist
thiamine,0.6849,Vitamin B
PP-2,1.1426,Src inhibitor
SRT-1720,0.7814,SIRT activator
azalomycin-b,-0.7898,Bacterial 50S ribosomal subunit inhibitor
brequinar,1.171,Dihydroorotate dehydrogenase inhibitor
cidofovir,0.5688,DNA polymerase inhibitor
adefovir-dipivoxil,1.0398,DNA directed DNA polymerase inhibitor|DNA synthesis inhibitor|RNA directed DNA polymerase inhibitor|DNA polymerase inhibitor
caffeic-acid-phenethyl-ester,1.5428,NFkB pathway inhibitor|HIV integrase inhibitor
metaraminol,0.6488,Adrenergic receptor agonist
Y-320,1.0276,Interleukin inhibitor
harringtonine,1.2078,Protein synthesis inhibitor
chloramphenicol-palmitate,1.2476,Protein synthesis inhibitor
10-deacetylbaccatin,0.898,Antitumor agent
deferasirox,1.11,Chelating agent
PI-828,0.6854,PI3K inhibitor
dihydroergocristine,-1.4105,Adrenergic receptor antagonist|Prolactin inhibitor
diaveridine,1.5576,Dihydrofolate reductase inhibitor
gestrinone,0.9399,Progesterone receptor antagonist
P-22077,0.6358,Ubiquitin specific protease inhibitor
chlorpropamide,0.9626,ATP channel blocker
nicorandil,1.0688,Nitric oxide donor|Potassium channel activator
PD-173074,0.9994,FGFR inhibitor|VEGFR inhibitor
theophylline,1.1194,Adenosine receptor antagonist
BMS-626529,-1.0469,HIV attachment inhibitor
GSK-J4,0.7652,Histone lysine demethylase inhibitor
finafloxacin,-1.0943,Bacterial DNA gyrase inhibitor
desoxycortone,0.382,Mineralocorticoid receptor agonist
parthenolide,0.6541,NFkB pathway inhibitor
AZD-8931,-1.5256,EGFR inhibitor
SB-2343,0.9556,MTOR inhibitor|PI3K inhibitor
AZD-5363,1.1045,AKT inhibitor
AZD-2014,0.676,MTOR inhibitor
NSC-319726,1.0528,P53 activator
ftorafur,1.3309,Thymidylate synthase inhibitor
baicalin,1.1177,Beta glucuronidase inhibitor
genz-644282,0.8847,Topoisomerase inhibitor
plinabulin,1.1263,Tubulin inhibitor
PF-562271,1.0959,Focal adhesion kinase inhibitor
cephalomannine,0.9122,DNA polymerase inhibitor
tanaproget,1.3,Progesterone receptor agonist
linifanib,1.9968,PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor
hexachlorophene,0.7702,Potassium channel activator
hexylresorcinol,1.3061,Local anesthetic
bosutinib,-0.8945,Abl kinase inhibitor|Bcr-Abl kinase inhibitor|Src inhibitor
nemonapride,1.7325,Dopamine receptor antagonist
levcromakalim,1.02,Potassium channel activator
dichloroacetate,0.7393,Pyruvate dehydrogenase kinase inhibitor
